timestamp,protocol,payload_size,entropy,processing_time_ms,anomaly_score,label
1777392313.213848,TLS,98,6.158027318582933,0.0,-3.0,-3.0
1777392313.26707,DTLS,35,4.567812032533444,0.0,1.0,1.0
1777392313.30474,TLS,366,7.253779081530079,0.0,-4.0,-4.0
1777392313.320879,TLS,97,6.192595574101292,0.0,-3.0,-3.0
1777392313.412033,TLS,355,7.337178057955415,0.0,-4.0,-4.0
1777392313.493932,TLS,106,6.310329298841578,0.0,-3.0,-3.0
1777392313.655876,TLS,82,6.0068826448356045,0.0,-3.0,-3.0
1777392313.736194,TLS,376,7.342240449255533,0.0,-4.0,-4.0
1777392313.827843,TLS,63,5.667600955177269,0.0,-3.0,-3.0
1777392313.870804,TLS,290,7.127582507910433,0.0,-4.0,-4.0
1777392313.946959,TLS,58,5.478670650299985,0.0,-3.0,-3.0
1777392314.048333,TLS,75,5.952086857133709,0.0,-3.0,-3.0
1777392314.136522,TLS,283,7.14324385661459,0.0,-4.0,-4.0
1777392314.172092,TLS,96,6.123872266278552,0.0,-3.0,-3.0
1777392314.358335,TLS,66,5.771666846631189,0.0,-3.0,-3.0
1777392314.413908,TLS,90,6.172354346305626,0.0,-3.0,-3.0
1777392314.517971,TLS,42,5.231486767965346,0.0,1.0,1.0
1777392314.541633,TLS,387,7.336036155260924,0.0,-4.0,-4.0
1777392314.551081,TLS,70,5.775641766914062,0.0,-3.0,-3.0
1777392314.697005,TLS,65,5.7146755053361495,0.0,-3.0,-3.0
1777392314.748215,TLS,410,7.455014970114838,0.0,-4.0,-4.0
1777392314.847055,TLS,77,5.8933464432642095,0.0,-3.0,-3.0
1777392314.855141,TLS,54,5.495628242904209,0.0,1.0,1.0
1777392314.892194,TLS,372,7.364459224176773,0.0,-4.0,-4.0
1777392314.904893,TLS,108,6.400585071547806,0.0,-3.0,-3.0
1777392315.052602,TLS,389,7.347813260638908,0.0,-4.0,-4.0
1777392315.06244,TLS,80,5.987492001110315,0.0,-3.0,-3.0
1777392315.192685,TLS,75,5.935485357162555,0.0,-3.0,-3.0
1777392315.229722,DTLS,50,5.210826500686662,0.0,1.0,1.0
1777392315.329681,TLS,64,5.726409765557392,0.0,-3.0,-3.0
1777392315.416565,TLS,312,7.139689789311372,0.0,-4.0,-4.0
1777392315.481788,TLS,101,6.294301705502638,0.0,-3.0,-3.0
1777392315.674326,TLS,90,6.008411151837146,0.0,-3.0,-3.0
1777392315.674356,TLS,42,5.106603137064476,0.0,1.0,1.0
1777392315.881443,TLS,294,7.128899365285948,0.0,-4.0,-4.0
1777392316.096492,TLS,361,7.304597488054757,0.0,-4.0,-4.0
1777392316.283135,TLS,305,7.147656731638522,0.0,-4.0,-4.0
1777392316.331395,TLS,45,5.402964207440785,0.0,1.0,1.0
1777392316.585637,TLS,420,7.391560005823575,0.0,-4.0,-4.0
1777392316.979692,TLS,353,7.306130526066805,0.0,-4.0,-4.0
1777392317.180302,TLS,323,7.172497128763193,0.0,-4.0,-4.0
1777392317.606582,TLS,52,5.233811593016278,0.0,1.0,1.0
1777392317.673337,TLS,340,7.181766872243062,0.0,-4.0,-4.0
1777392317.884928,TLS,346,7.252982907258062,0.0,-4.0,-4.0
1777392317.927799,DTLS,51,5.247886431100849,0.0,1.0,1.0
1777392318.094266,TLS,322,7.255859650568046,0.0,-4.0,-4.0
1777392318.393689,TLS,31,4.825164052322361,0.0,1.0,1.0
1777392318.545059,TLS,338,7.252747596637523,0.0,-4.0,-4.0
1777392318.825007,TLS,356,7.2253843102361826,0.0,-4.0,-4.0
1777392318.97249,TLS,379,7.249538233570602,0.0,-4.0,-4.0
1777392319.259242,TLS,279,6.996670463099573,0.0,-4.0,-4.0
1777392319.423006,DTLS,40,4.780640983527282,0.0,1.0,1.0
1777392319.636763,TLS,355,7.334259605237895,0.0,-4.0,-4.0
1777392319.832375,TLS,26,4.623516641218014,0.0,1.0,1.0
1777392319.874876,TLS,397,7.371788664270029,0.0,-4.0,-4.0
1777392320.256187,TLS,314,7.198060379980696,0.0,-4.0,-4.0
1777392320.613819,TLS,417,7.342530163348135,0.0,-4.0,-4.0
1777392321.032731,TLS,388,7.326136375019705,0.0,-4.0,-4.0
1777392321.188775,TLS,49,5.45144453799276,0.0,1.0,1.0
1777392321.192135,TLS,413,7.432240390178012,0.0,-4.0,-4.0
1777392321.399282,TLS,356,7.270816611897011,0.0,-4.0,-4.0
1777392321.830613,TLS,357,7.273611187507638,0.0,-4.0,-4.0
1777392321.838612,TLS,27,4.532665279941249,0.0,1.0,1.0
1777392322.152792,TLS,358,7.247958025848819,0.0,-4.0,-4.0
1777392322.434808,TLS,307,7.157973807089615,0.0,-4.0,-4.0
1777392322.65573,TLS,371,7.326116652057783,0.0,-4.0,-4.0
1777392322.87063,TLS,320,7.189243965745317,0.0,-4.0,-4.0
1777392322.94551,DTLS,51,5.169455058551828,0.0,1.0,1.0
1777392323.054353,TLS,401,7.33360006309655,0.0,-4.0,-4.0
1777392323.179488,TLS,411,7.3943625144749,0.0,-4.0,-4.0
1777392323.524612,TLS,363,7.347695497146081,0.0,-4.0,-4.0
1777392323.563716,TLS,52,5.4696704873718645,0.0,1.0,1.0
1777392323.83666,TLS,416,7.434826505408226,0.0,-4.0,-4.0
1777392323.855619,TLS,33,4.8625759375402735,0.0,1.0,1.0
1777392324.320471,TLS,330,7.193455284108426,0.0,-4.0,-4.0
1777392324.673692,TLS,388,7.353285340273005,0.0,-4.0,-4.0
1777392324.817098,TLS,51,5.47634691059895,0.0,1.0,1.0
1777392324.857673,TLS,334,7.217302086473382,0.0,-4.0,-4.0
1777392324.976505,TLS,365,7.344881610268819,0.0,-4.0,-4.0
1777392325.197502,TLS,288,7.086935973950581,0.0,-4.0,-4.0
1777392325.588216,TLS,331,7.238522782834352,0.0,-4.0,-4.0
1777392325.61028,TLS,36,4.850209029099895,0.0,1.0,1.0
1777392325.799433,TLS,278,7.056360689796881,0.0,-4.0,-4.0
1777392326.19656,TLS,411,7.399714657881763,0.0,-4.0,-4.0
1777392326.385294,TLS,46,5.393127173448315,0.0,1.0,1.0
1777392326.472169,TLS,418,7.445362370105943,0.0,-4.0,-4.0
1777392326.70017,TLS,277,7.086000347223805,0.0,-4.0,-4.0
1777392326.972455,TLS,345,7.269776929124959,0.0,-4.0,-4.0
1777392326.992552,TLS,54,5.384517131793097,0.0,1.0,1.0
1777392327.221367,TLS,329,7.193150596693913,0.0,-4.0,-4.0
1777392327.541751,TLS,397,7.389535217311885,0.0,-4.0,-4.0
1777392327.659692,TLS,315,7.172852173122538,0.0,-4.0,-4.0
1777392327.736346,DTLS,51,5.208670744826338,0.0,1.0,1.0
1777392328.03308,TLS,328,7.238351547169104,0.0,-4.0,-4.0
1777392328.261569,TLS,369,7.321276161050776,0.0,-4.0,-4.0
1777392328.391292,TLS,27,4.6808134280893965,0.0,1.0,1.0
1777392328.757259,TLS,410,7.422190306928489,0.0,-4.0,-4.0
1777392329.145167,TLS,411,7.362129287077102,0.0,-4.0,-4.0
1777392329.42301,TLS,406,7.286317733527691,0.0,-4.0,-4.0
1777392329.648641,TLS,30,4.706890595608519,0.0,1.0,1.0
1777392329.766461,TLS,384,7.370877165942844,0.0,-4.0,-4.0
1777392330.065977,TLS,387,7.316791743372772,0.0,-4.0,-4.0
1777392330.358482,TLS,308,7.061306531770336,0.0,-4.0,-4.0
1777392330.763507,TLS,32,4.875,0.0,1.0,1.0
1777392331.078511,DTLS,34,4.391830945532596,0.0,1.0,1.0
1777392331.173972,TLS,37,4.993237149412737,0.0,1.0,1.0
1777392331.786873,TLS,54,5.430632409490747,0.0,1.0,1.0
1777392333.102872,TLS,42,5.154222184683524,0.0,1.0,1.0
1777392333.620141,TLS,35,4.900711588373535,0.0,1.0,1.0
1777392335.32156,TLS,49,5.313589691009832,0.0,1.0,1.0
1777392335.527842,TLS,51,5.554778283147971,0.0,1.0,1.0
1777392335.688833,TLS,35,5.014997302659249,0.0,1.0,1.0
1777392335.983532,DTLS,34,4.450654474944361,0.0,1.0,1.0
1777392336.551046,TLS,27,4.606739354015323,0.0,1.0,1.0
1777392337.051913,TLS,55,5.622179940758048,0.0,1.0,1.0
1777392338.229555,TLS,47,5.240655075035864,0.0,1.0,1.0
1777392338.927443,TLS,45,5.269630874107451,0.0,1.0,1.0
1777392339.210191,DTLS,37,4.678332164158594,0.0,1.0,1.0
1777392339.975982,TLS,53,5.576977058336781,0.0,1.0,1.0
1777392341.368629,DTLS,37,4.570224056050487,0.0,1.0,1.0
1777392341.813623,TLS,39,5.182838116298145,0.0,1.0,1.0
1777392342.185079,TLS,29,4.720049960644813,0.0,1.0,1.0
1777392342.753671,TLS,42,5.201841232302572,0.0,1.0,1.0
1777392343.877728,TLS,48,5.459962500721159,0.0,1.0,1.0
1777392344.531372,DTLS,51,5.130239372277318,0.0,1.0,1.0
1777392345.088441,TLS,53,5.539241209280176,0.0,1.0,1.0
1777392346.297154,TLS,36,5.058813890331199,0.0,1.0,1.0
1777392346.7653,DTLS,38,4.625520027801397,0.0,1.0,1.0
1777392346.813863,TLS,29,4.651084443403434,0.0,1.0,1.0
1777392347.881963,TLS,27,4.504706483564823,0.0,1.0,1.0
1777392348.177522,DTLS,51,5.208670744826338,0.0,1.0,1.0
1777392349.417949,TLS,52,5.431208948910326,0.0,1.0,1.0
1777392349.726283,TLS,45,5.402964207440784,0.0,1.0,1.0
1777392350.130249,TLS,46,5.34964891257875,0.0,1.0,1.0
1777392351.032352,TLS,27,4.532665279941249,0.0,1.0,1.0
1777392351.733176,DTLS,44,4.868522527728207,0.0,1.0,1.0
1777392351.86341,TLS,44,5.232158891364568,0.0,1.0,1.0
1777392353.122899,DTLS,35,4.5106691753905865,0.0,1.0,1.0
1777392353.856041,TLS,41,5.1440181631019,0.0,1.0,1.0
1777392354.433728,TLS,42,5.297079327540668,0.0,1.0,1.0
1777392356.169209,TLS,25,4.483856189774722,0.0,1.0,1.0
1777392356.380372,DTLS,52,5.091757324787186,0.0,1.0,1.0
1777392357.561748,TLS,28,4.593069207771891,0.0,1.0,1.0
1777392358.204207,DTLS,50,5.090826500686662,0.0,1.0,1.0
1777392358.956997,TLS,42,5.088629625108203,0.0,1.0,1.0
1777392360.483665,TLS,49,5.45144453799276,0.0,1.0,1.0
1777392360.914576,DTLS,43,4.876230232506674,0.0,1.0,1.0
1777392361.801493,TLS,28,4.593069207771891,0.0,1.0,1.0
1777392362.459143,TLS,30,4.773557262275186,0.0,1.0,1.0
1777392363.421218,TLS,55,5.599541531706474,0.0,1.0,1.0
1777392363.776983,DTLS,47,4.966259395200973,0.0,1.0,1.0
1777392364.893193,TLS,48,5.444235677759421,0.0,1.0,1.0
1777392365.493632,TLS,41,5.259991029008325,0.0,1.0,1.0
1777392366.223313,DTLS,40,4.730640983527282,0.0,1.0,1.0
1777392367.04136,TLS,41,5.144018163101899,0.0,1.0,1.0
1777392368.875353,TLS,52,5.469670487371863,0.0,1.0,1.0
1777392370.163424,TLS,51,5.515562596873461,0.0,1.0,1.0
1777392370.400831,DTLS,40,4.6306409835272815,0.0,1.0,1.0
1777392371.477427,TLS,44,5.232158891364569,0.0,1.0,1.0
1777392371.728251,DTLS,42,4.781567792912018,0.0,1.0,1.0
1777392371.955359,TLS,36,5.003258334775643,0.0,1.0,1.0
1777392373.504129,TLS,42,5.249460279921619,0.0,1.0,1.0
1777392374.829036,DTLS,43,4.78320697669272,0.0,1.0,1.0
1777392375.415778,TLS,54,5.532665279941245,0.0,1.0,1.0
1777392376.52345,TLS,25,4.483856189774722,0.0,1.0,1.0
1777392377.761445,TLS,40,5.103055907333276,0.0,1.0,1.0
1777392377.898451,TLS,54,5.532665279941246,0.0,1.0,1.0
1777392378.688114,TLS,51,5.422329508595745,0.0,1.0,1.0
1777392378.746818,DTLS,42,4.781567792912019,0.0,1.0,1.0
1777392380.320987,TLS,32,4.875,0.0,1.0,1.0
1777392380.531044,TLS,53,5.5015053602235735,0.0,1.0,1.0
1777392381.709023,TLS,27,4.578780557638898,0.0,1.0,1.0
1777392381.971764,TLS,40,5.121928094887363,0.0,1.0,1.0
1777392382.182654,DTLS,35,4.396383461104872,0.0,1.0,1.0
1777392383.622208,TLS,49,5.45144453799276,0.0,1.0,1.0
1777392383.654917,DTLS,46,4.87896446791781,0.0,1.0,1.0
1777392384.73435,TLS,29,4.651084443403434,0.0,1.0,1.0
1777392385.078294,TLS,40,5.171928094887363,0.0,1.0,1.0
1777392385.314765,DTLS,43,4.922741860413651,0.0,1.0,1.0
1777392386.922703,DTLS,48,4.951496418292686,0.0,1.0,1.0
1777392386.977306,TLS,30,4.706890595608519,0.0,1.0,1.0
1777392387.580914,TLS,52,5.508132025833403,0.0,1.0,1.0
1777392388.833442,TLS,55,5.440361758939866,0.0,1.0,1.0
1777392389.335859,TLS,42,4.94577248225106,0.0,1.0,1.0
1777392389.609497,DTLS,35,4.329283016944965,0.0,1.0,1.0
1777392390.870863,TLS,47,5.283208266525225,0.0,1.0,1.0
1777392391.35305,TLS,34,4.793345194191515,0.0,1.0,1.0
1777392392.211135,TLS,46,5.376716575575196,0.0,1.0,1.0
1777392393.545904,TLS,39,4.855789718806774,0.0,1.0,1.0
1777392393.66778,DTLS,51,4.882922155569726,0.0,1.0,1.0
1777392395.35517,TLS,39,5.234120167580196,0.0,1.0,1.0
1777392395.685078,TLS,32,4.8125,0.0,1.0,1.0
1777392395.906728,TLS,25,4.5638561897747225,0.0,1.0,1.0
1777392397.124514,TLS,32,4.8125,0.0,1.0,1.0
1777392397.824157,DTLS,43,4.922741860413651,0.0,1.0,1.0
1777392398.34255,TLS,25,4.483856189774722,0.0,1.0,1.0
1777392398.577437,TLS,45,5.225186429663006,0.0,1.0,1.0
1777392398.789297,TLS,27,4.532665279941249,0.0,1.0,1.0
1777392400.184646,DTLS,44,4.830988790128132,0.0,1.0,1.0
1777392400.609595,TLS,52,5.508132025833403,0.0,1.0,1.0
1777392401.337409,TLS,41,5.211210541203447,0.0,1.0,1.0
1777392401.889618,TLS,46,5.34964891257875,0.0,1.0,1.0
1777392402.911906,TLS,42,5.118275160770978,0.0,1.0,1.0
1777392403.263299,TLS,54,5.532665279941246,0.0,1.0,1.0
1777392403.562126,DTLS,51,5.169455058551828,0.0,1.0,1.0
1777392405.039826,TLS,43,5.12963946395411,0.0,1.0,1.0
1777392406.037901,TLS,50,5.483856189774728,0.0,1.0,1.0
1777392407.03655,TLS,38,5.037401197654114,0.0,1.0,1.0
1777392407.498329,TLS,28,4.664497779200462,0.0,1.0,1.0
1777392407.749694,DTLS,35,4.567812032533444,0.0,1.0,1.0
1777392408.850396,TLS,36,5.058813890331199,0.0,1.0,1.0
1777392409.755196,TLS,39,5.182838116298145,0.0,1.0,1.0
1777392411.496485,TLS,26,4.5465935642949376,0.0,1.0,1.0
1777392412.109565,DTLS,41,4.780686530120443,0.0,1.0,1.0
1777392412.875878,TLS,45,5.402964207440784,0.0,1.0,1.0
1777392413.162872,TLS,37,5.155399311574899,0.0,1.0,1.0
1777392414.646478,TLS,50,5.363856189774727,0.0,1.0,1.0
1777392415.005958,DTLS,35,4.396383461104873,0.0,1.0,1.0
1777392416.248636,DTLS,42,4.725650756112095,0.0,1.0,1.0
1777392416.383656,TLS,32,4.8125,0.0,1.0,1.0
1777392416.847677,TLS,42,5.154222184683524,0.0,1.0,1.0
1777392417.800043,TLS,38,5.142664355548852,0.0,1.0,1.0
1777392418.24867,TLS,39,5.028991962451991,0.0,1.0,1.0
1777392418.823302,TLS,54,5.481648844715997,0.0,1.0,1.0
1777392419.066533,TLS,50,5.403856189774728,0.0,1.0,1.0
1777392419.837151,DTLS,47,5.008812586690336,0.0,1.0,1.0
1777392420.803097,TLS,42,4.993391529870108,0.0,1.0,1.0
1777392421.089123,TLS,45,5.314075318551895,0.0,1.0,1.0
1777392421.975533,DTLS,45,4.921820108454047,0.0,1.0,1.0
1777392423.08776,TLS,51,5.397915538049928,0.0,1.0,1.0
1777392423.2158,TLS,27,4.6808134280893965,0.0,1.0,1.0
1777392425.075897,TLS,52,5.4696704873718645,0.0,1.0,1.0
1777392425.625018,TLS,38,5.090032776601483,0.0,1.0,1.0
1777392426.523695,DTLS,44,4.967352426491769,0.0,1.0,1.0
1777392426.647736,TLS,31,4.760647923290102,0.0,1.0,1.0
1777392427.613946,DTLS,47,5.051365778179698,0.0,1.0,1.0
1777392428.390572,TLS,53,5.435283190330613,0.0,1.0,1.0
1777392428.601979,TLS,37,5.047291203466791,0.0,1.0,1.0
1777392428.706074,TLS,37,5.047291203466791,0.0,1.0,1.0
1777392429.30996,TLS,50,5.388758439731458,0.0,1.0,1.0
1777392430.035803,DTLS,52,5.091757324787186,0.0,1.0,1.0
1777392430.901706,TLS,34,4.8887896794220005,0.0,1.0,1.0
1777392431.504186,DTLS,34,4.450654474944361,0.0,1.0,1.0
1777392431.80542,TLS,55,5.5268142589792015,0.0,1.0,1.0
1777392433.29338,TLS,50,5.523856189774727,0.0,1.0,1.0
1777392433.377017,DTLS,42,4.763594280955745,0.0,1.0,1.0
1777392434.44934,TLS,47,5.469482468698917,0.0,1.0,1.0
1777392434.894378,DTLS,40,4.780640983527282,0.0,1.0,1.0
1777392435.474016,TLS,31,4.760647923290102,0.0,1.0,1.0
1777392436.137761,TLS,55,5.549452668030775,0.0,1.0,1.0
1777392436.348879,TLS,48,5.334962500721159,0.0,1.0,1.0
1777392437.47905,TLS,48,5.334962500721159,0.0,1.0,1.0
1777392437.485969,DTLS,48,5.008889907921092,0.0,1.0,1.0
1777392438.174899,TLS,26,4.517559429596343,0.0,1.0,1.0
1777392438.808294,DTLS,47,4.966259395200975,0.0,1.0,1.0
1777392439.384836,TLS,41,5.259991029008325,0.0,1.0,1.0
1777392441.231672,TLS,41,5.113649565593692,0.0,1.0,1.0
1777392441.414871,DTLS,41,4.723405663154669,0.0,1.0,1.0
1777392441.630794,TLS,55,5.563177895342838,0.0,1.0,1.0
1777392442.695668,TLS,52,5.546593564294941,0.0,1.0,1.0
1777392443.148736,TLS,44,5.413977073182751,0.0,1.0,1.0
1777392443.377861,TLS,52,5.416691881561028,0.0,1.0,1.0
1777392443.924749,TLS,28,4.664497779200462,0.0,1.0,1.0
1777392445.813781,TLS,43,5.147194987260237,0.0,1.0,1.0
1777392445.948406,DTLS,46,4.96592098965694,0.0,1.0,1.0
1777392446.381591,TLS,44,5.277613436819115,0.0,1.0,1.0
1777392446.5571,TLS,27,4.606739354015323,0.0,1.0,1.0
1777392447.453627,TLS,43,5.286729870981167,0.0,1.0,1.0
1777392448.627558,TLS,35,4.900711588373536,0.0,1.0,1.0
1777392450.404344,DTLS,41,4.713494152018895,0.0,1.0,1.0
1777392450.5035,TLS,31,4.825164052322361,0.0,1.0,1.0
1777392451.87598,TLS,35,5.014997302659249,0.0,1.0,1.0
1777392452.429483,TLS,37,4.993237149412737,0.0,1.0,1.0
1777392452.778152,TLS,45,5.447408651885229,0.0,1.0,1.0
1777392453.448146,TLS,35,4.957854445516393,0.0,1.0,1.0
1777392454.229931,DTLS,44,4.921897881037223,0.0,1.0,1.0
1777392455.313281,TLS,54,5.384517131793097,0.0,1.0,1.0
1777392455.551113,TLS,39,5.080274013734042,0.0,1.0,1.0
1777392456.831315,TLS,43,5.333241498888144,0.0,1.0,1.0
1777392457.960823,DTLS,45,4.825186429663009,0.0,1.0,1.0
1777392458.823899,TLS,27,4.606739354015322,0.0,1.0,1.0
1777392459.945404,TLS,41,5.259991029008325,0.0,1.0,1.0
1777392460.549285,TLS,54,5.421554168830134,0.0,1.0,1.0
1777392461.312402,TLS,27,4.6808134280893965,0.0,1.0,1.0
1777392462.791748,DTLS,37,4.62427811010454,0.0,1.0,1.0
1777392463.083015,TLS,36,4.892147223664533,0.0,1.0,1.0
1777392463.724491,TLS,39,5.028991962451991,0.0,1.0,1.0
1777392464.123686,DTLS,37,4.506750662926249,0.0,1.0,1.0
1777392465.408607,TLS,47,5.240655075035864,0.0,1.0,1.0
1777392466.051514,DTLS,40,4.580640983527282,0.0,1.0,1.0
1777392466.083389,TLS,50,5.523856189774728,0.0,1.0,1.0
1777392467.099766,DTLS,51,5.208670744826337,0.0,1.0,1.0
1777392467.425944,TLS,25,4.403856189774723,0.0,1.0,1.0
1777392468.794884,TLS,42,5.136248672727251,0.0,1.0,1.0
1777392468.829138,DTLS,42,4.8768058881501135,0.0,1.0,1.0
1777392469.463704,TLS,46,5.289760053836066,0.0,1.0,1.0
1777392469.760518,TLS,53,5.46376951116697,0.0,1.0,1.0
1777392469.845512,DTLS,46,4.906032130914256,0.0,1.0,1.0
1777392470.115671,TLS,28,4.664497779200462,0.0,1.0,1.0
1777392471.906126,TLS,48,5.194235677759421,0.0,1.0,1.0
1777392472.983876,DTLS,52,5.24560347863334,0.0,1.0,1.0
1777392473.05725,TLS,33,4.983788058752396,0.0,1.0,1.0
1777392473.692587,TLS,31,4.696131794257844,0.0,1.0,1.0
1777392475.15605,TLS,31,4.7362967135428935,0.0,1.0,1.0
1777392476.249241,DTLS,37,4.495767637073095,0.0,1.0,1.0
1777392476.562295,TLS,52,5.58505510275648,0.0,1.0,1.0
1777392477.163864,TLS,40,5.171928094887363,0.0,1.0,1.0
1777392477.740995,TLS,54,5.606739354015319,0.0,1.0,1.0
1777392479.448592,TLS,27,4.578780557638898,0.0,1.0,1.0
1777392480.011215,DTLS,49,4.961648619625413,0.0,1.0,1.0
1777392480.753732,TLS,51,5.383113822321235,0.0,1.0,1.0
1777392481.379425,TLS,25,4.373660689688185,0.0,1.0,1.0
1777392482.113182,TLS,29,4.582118926162054,0.0,1.0,1.0
1777392483.423697,TLS,33,4.779094498080775,0.0,1.0,1.0
1777392483.830703,TLS,39,5.131556065016094,0.0,1.0,1.0
1777392484.812111,DTLS,53,5.206194332782004,0.0,1.0,1.0
1777392484.978896,TLS,38,5.090032776601483,0.0,1.0,1.0
1777392486.144619,TLS,28,4.593069207771891,0.0,1.0,1.0
1777392486.387583,TLS,53,5.473019039387216,0.0,1.0,1.0
1777392487.80052,TLS,29,4.651084443403434,0.0,1.0,1.0
1777392488.516911,DTLS,34,4.509478004356126,0.0,1.0,1.0
1777392491.343486,DTLS,50,5.210826500686662,0.0,1.0,1.0
1777392493.913002,DTLS,45,4.921820108454047,0.0,1.0,1.0
1777392496.489482,DTLS,48,5.092223241254425,0.0,1.0,1.0
1777392500.02664,DTLS,34,4.509478004356126,0.0,1.0,1.0
1777392501.789078,DTLS,39,4.678953899518575,0.0,1.0,1.0
1777392504.551586,DTLS,36,4.491970224871013,0.0,1.0,1.0
1777392506.9118,DTLS,34,4.450654474944361,0.0,1.0,1.0
1777392508.321319,DTLS,51,5.130239372277317,0.0,1.0,1.0
1777392509.926378,DTLS,36,4.4573837665977765,0.0,1.0,1.0
1777392514.722173,DTLS,52,5.161978179679556,0.0,1.0,1.0
1777392515.824177,DTLS,39,4.627671848236524,0.0,1.0,1.0
1777392519.280453,DTLS,37,4.678332164158594,0.0,1.0,1.0
1777392522.818091,DTLS,44,4.967352426491769,0.0,1.0,1.0
1777392526.227208,DTLS,48,4.9931630849593525,0.0,1.0,1.0
1777392527.718577,DTLS,48,5.092223241254424,0.0,1.0,1.0
1777392532.690988,DTLS,47,4.923706203711613,0.0,1.0,1.0
1777392535.612568,DTLS,42,4.715975233336697,0.0,1.0,1.0
1777392536.956107,DTLS,36,4.4573837665977765,0.0,1.0,1.0
1777392540.954803,DTLS,41,4.878247505730199,0.0,1.0,1.0
1777392543.869291,DTLS,38,4.447759830376041,0.0,1.0,1.0
1777392546.934629,DTLS,39,4.781518002082677,0.0,1.0,1.0
1777392551.738571,DTLS,49,5.009577508311061,0.0,1.0,1.0
1777392554.185581,DTLS,50,5.130826500686662,0.0,1.0,1.0
1777392558.842164,DTLS,49,4.994171640919969,0.0,1.0,1.0
1777392561.034523,DTLS,53,5.1684584837254,0.0,1.0,1.0
1777392565.487823,DTLS,41,4.731906042315565,0.0,1.0,1.0
1777392568.56141,DTLS,38,4.572888448854028,0.0,1.0,1.0
1777392570.984195,DTLS,40,4.830640983527282,0.0,1.0,1.0
1777392574.114564,DTLS,49,5.034987967450582,0.0,1.0,1.0
1777392576.433224,DTLS,40,4.6306409835272815,0.0,1.0,1.0
1777392579.886137,DTLS,39,4.730235950800626,0.0,1.0,1.0
1777392584.110452,DTLS,45,4.905044830628192,0.0,1.0,1.0
1777392588.069944,DTLS,40,4.830640983527282,0.0,1.0,1.0
1777392589.869616,DTLS,48,5.133889907921092,0.0,1.0,1.0
1777392592.291866,DTLS,33,4.448894590437145,0.0,1.0,1.0
1777392597.25028,DTLS,41,4.780686530120443,0.0,1.0,1.0
1777392600.139241,DTLS,39,4.730235950800626,0.0,1.0,1.0
1777392603.909328,DTLS,44,4.967352426491769,0.0,1.0,1.0
1777392606.698239,DTLS,44,5.012806971946314,0.0,1.0,1.0
1777392611.518241,DTLS,44,4.921897881037223,0.0,1.0,1.0
1777392612.840394,DTLS,36,4.568494877708887,0.0,1.0,1.0
1777392614.747777,DTLS,39,4.730235950800626,0.0,1.0,1.0
1777392617.098727,DTLS,48,5.133889907921092,0.0,1.0,1.0
1777392620.594993,DTLS,52,5.207141940171802,0.0,1.0,1.0
1777392624.956735,DTLS,48,4.925556574587758,0.0,1.0,1.0
1777392629.593532,DTLS,44,4.876443335582677,0.0,1.0,1.0
1777392633.792107,DTLS,35,4.386425874087822,0.0,1.0,1.0
1777392638.130702,DTLS,36,4.568494877708887,0.0,1.0,1.0
1777392642.76981,DTLS,39,4.678953899518575,0.0,1.0,1.0
1777392645.681942,DTLS,38,4.625520027801397,0.0,1.0,1.0
1777392648.417642,DTLS,53,5.206194332782004,0.0,1.0,1.0
1777392650.747711,DTLS,45,4.921820108454047,0.0,1.0,1.0
1777392653.600353,DTLS,35,4.5106691753905865,0.0,1.0,1.0
1777392657.499547,DTLS,38,4.572888448854028,0.0,1.0,1.0
1777392662.471997,DTLS,33,4.448894590437145,0.0,1.0,1.0
1777392664.0766,DTLS,47,5.051365778179698,0.0,1.0,1.0
1777392668.302608,DTLS,37,4.516170001996432,0.0,1.0,1.0
1777392671.748901,DTLS,52,5.053295786325647,0.0,1.0,1.0
1777392676.670125,DTLS,44,4.876443335582677,0.0,1.0,1.0
1777392678.293775,DTLS,50,4.970826500686661,0.0,1.0,1.0
1777392679.81771,DTLS,33,4.388288529831084,0.0,1.0,1.0
1777392684.015138,DTLS,53,5.092986785612192,0.0,1.0,1.0
1777392685.426226,DTLS,37,4.678332164158594,0.0,1.0,1.0
1777392688.161464,DTLS,39,4.781518002082677,0.0,1.0,1.0
1777392692.466085,DTLS,39,4.781518002082677,0.0,1.0,1.0
1777392693.57806,DTLS,39,4.730235950800626,0.0,1.0,1.0
1777392695.749927,DTLS,40,4.780640983527282,0.0,1.0,1.0
1777392699.804646,DTLS,43,4.969253488320628,0.0,1.0,1.0
1777392701.842105,DTLS,46,4.96592098965694,0.0,1.0,1.0
1777392706.178885,DTLS,34,4.450654474944361,0.0,1.0,1.0
1777392710.818953,DTLS,44,4.967352426491769,0.0,1.0,1.0
1777392715.409769,DTLS,51,5.130239372277319,0.0,1.0,1.0
1777392719.669957,DTLS,49,5.091210161372285,0.0,1.0,1.0
1777392722.35247,DTLS,49,5.132026487902897,0.0,1.0,1.0
1777392723.875523,DTLS,37,4.516170001996432,0.0,1.0,1.0
1777392726.96955,DTLS,33,4.327682469225024,0.0,1.0,1.0
1777392731.460772,DTLS,38,4.605654567218148,0.0,1.0,1.0
1777392734.894991,DTLS,37,4.516170001996432,0.0,1.0,1.0
1777392736.584378,DTLS,48,5.050556574587759,0.0,1.0,1.0
1777392740.060782,DTLS,36,4.512939322153332,0.0,1.0,1.0
